mode: set
github.com/ikaliuzh/card-validator/cmd/server/main.go:23.13,35.16 10 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:35.16,37.3 1 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:39.2,47.46 5 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:47.46,49.3 1 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:52.43,55.13 2 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:56.16,59.4 1 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:60.14,63.4 1 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:64.15,67.4 1 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:68.10,69.36 1 0
github.com/ikaliuzh/card-validator/cmd/server/main.go:72.2,72.15 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:33.24,35.29 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:35.29,39.3 3 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:42.32,44.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:46.30,46.31 0 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:48.52,50.41 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:50.41,52.34 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:52.34,54.4 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:55.3,55.12 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:57.2,57.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:61.43,63.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:65.39,66.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:66.14,68.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:69.2,69.11 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:72.44,73.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:73.14,75.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:76.2,76.11 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:79.43,80.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:80.14,82.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:83.2,83.11 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:95.42,97.29 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:97.29,101.3 3 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:104.50,106.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:108.48,108.49 0 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:110.70,112.41 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:112.41,114.34 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:114.34,116.4 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:117.3,117.12 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:119.2,119.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:123.61,125.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:127.52,128.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:128.14,130.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:131.2,131.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:134.52,135.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:135.14,137.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:138.2,138.12 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:150.25,152.29 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:152.29,156.3 3 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:159.33,161.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:163.31,163.32 0 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:165.53,167.41 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:167.41,169.34 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:169.34,171.4 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:172.3,172.12 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:174.2,174.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:178.44,180.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:182.34,183.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:183.14,185.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:186.2,186.11 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:189.37,190.14 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:190.14,192.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:193.2,193.11 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:234.59,235.56 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:235.56,237.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:238.2,238.52 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:258.13,258.55 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:259.45,260.44 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:260.44,262.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:263.2,263.30 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:263.30,264.81 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:264.81,265.29 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:266.11,267.20 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:268.11,269.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:270.11,271.28 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:272.12,273.15 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:276.3,276.81 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:276.81,277.47 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:278.11,279.20 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:280.11,281.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:282.11,283.28 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:284.12,285.15 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:288.3,288.81 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:288.81,289.30 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:290.11,291.20 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:292.11,293.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:294.11,295.28 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:296.12,297.15 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator.pb.go:301.2,319.47 7 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:36.78,38.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:40.133,44.16 4 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:44.16,46.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:47.2,47.17 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:62.111,64.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:65.86,65.87 0 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:74.84,76.2 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:78.171,80.32 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:80.32,82.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:83.2,83.24 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:83.24,85.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:86.2,90.77 2 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:90.77,92.3 1 0
github.com/ikaliuzh/card-validator/gen/proto/card_validator_grpc.pb.go:93.2,93.44 1 0
github.com/ikaliuzh/card-validator/pkg/validator/bankid/validator.go:17.43,30.2 1 0
github.com/ikaliuzh/card-validator/pkg/validator/bankid/validator.go:32.68,34.41 2 0
github.com/ikaliuzh/card-validator/pkg/validator/bankid/validator.go:34.41,36.3 1 0
github.com/ikaliuzh/card-validator/pkg/validator/bankid/validator.go:37.2,37.12 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:12.46,14.2 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:16.41,18.2 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:60.40,61.39 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:61.39,63.3 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:64.2,64.52 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:64.52,66.3 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:67.2,67.32 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:67.32,69.3 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:70.2,70.42 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:70.42,72.3 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:73.2,73.48 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:73.48,75.3 1 0
